Problem:    model
   957 rest_cap_or_trauma[1,5,6,7]
                                   0                          -0 
   958 rest_cap_or_trauma[1,5,6,8]
                                   0                          -0 
   959 rest_cap_or_trauma[1,5,6,9]
                                   0                          -0 
   960 rest_cap_or_trauma[1,5,6,10]
                                   0                           1 
   961 rest_cap_or_trauma[1,5,7,1]
                                   0                           1 
   962 rest_cap_or_trauma[1,5,7,2]
                                   0                           1 
   963 rest_cap_or_trauma[1,5,7,3]
                                   0                           1 
   964 rest_cap_or_trauma[1,5,7,4]
                                   0                           1 
   965 rest_cap_or_trauma[1,5,7,5]
                                   0                           1 
   966 rest_cap_or_trauma[1,5,7,6]
                                   0                          -0 
   967 rest_cap_or_trauma[1,5,7,7]
                                   0                          -0 
   968 rest_cap_or_trauma[1,5,7,8]
                                   0                          -0 
   969 rest_cap_or_trauma[1,5,7,9]
                                   0                          -0 
   970 rest_cap_or_trauma[1,5,7,10]
                                   0                           1 
   971 rest_cap_or_trauma[1,5,8,1]
                                   0                          -0 
   972 rest_cap_or_trauma[1,5,8,2]
                                   0                          -0 
   973 rest_cap_or_trauma[1,5,8,3]
                                   0                          -0 
   974 rest_cap_or_trauma[1,5,8,4]
                                   0                          -0 
   975 rest_cap_or_trauma[1,5,8,5]
                                   0                          -0 
   976 rest_cap_or_trauma[1,5,8,6]
                                   0                           1 
   977 rest_cap_or_trauma[1,5,8,7]
                                   0                           1 
   978 rest_cap_or_trauma[1,5,8,8]
                                   0                          -0 
   979 rest_cap_or_trauma[1,5,8,9]
                                   0                          -0 
   980 rest_cap_or_trauma[1,5,8,10]
                                   0                          -0 
   981 rest_cap_or_trauma[1,5,9,1]
                                   0                          -0 
   982 rest_cap_or_trauma[1,5,9,2]
                                   0                          -0 
   983 rest_cap_or_trauma[1,5,9,3]
                                   0                          -0 
   984 rest_cap_or_trauma[1,5,9,4]
                                   0                          -0 
   985 rest_cap_or_trauma[1,5,9,5]
                                   0                          -0 
   986 rest_cap_or_trauma[1,5,9,6]
                                   0                          -0 
   987 rest_cap_or_trauma[1,5,9,7]
                                   0                          -0 
   988 rest_cap_or_trauma[1,5,9,8]
                                   0                           1 
   989 rest_cap_or_trauma[1,5,9,9]
                                   0                           1 
   990 rest_cap_or_trauma[1,5,9,10]
                                   0                          -0 
   991 rest_cap_or_trauma[2,1,1,1]
                                   0                           1 
   992 rest_cap_or_trauma[2,1,1,2]
                                   0                           1 
   993 rest_cap_or_trauma[2,1,1,3]
                                   0                           1 
   994 rest_cap_or_trauma[2,1,1,4]
                                   0                           1 
   995 rest_cap_or_trauma[2,1,1,5]
                                   1                           1 
   996 rest_cap_or_trauma[2,1,1,6]
                                   0                          -0 
   997 rest_cap_or_trauma[2,1,1,7]
                                   0                          -0 
   998 rest_cap_or_trauma[2,1,1,8]
                                   0                          -0 
   999 rest_cap_or_trauma[2,1,1,9]
                                   0                          -0 
  1000 rest_cap_or_trauma[2,1,1,10]
                                   0                           1 
  1001 rest_cap_or_trauma[2,1,2,1]
                                   0                           1 
  1002 rest_cap_or_trauma[2,1,2,2]
                                   0                           1 
  1003 rest_cap_or_trauma[2,1,2,3]
                                   0                           1 
  1004 rest_cap_or_trauma[2,1,2,4]
                                   0                           1 
  1005 rest_cap_or_trauma[2,1,2,5]
                                   0                           1 
  1006 rest_cap_or_trauma[2,1,2,6]
                                   0                          -0 
  1007 rest_cap_or_trauma[2,1,2,7]
                                   0                          -0 
  1008 rest_cap_or_trauma[2,1,2,8]
                                   0                          -0 
  1009 rest_cap_or_trauma[2,1,2,9]
                                   0                          -0 
  1010 rest_cap_or_trauma[2,1,2,10]
                                   0                          -0 
  1011 rest_cap_or_trauma[2,1,3,1]
                                   0                           1 
  1012 rest_cap_or_trauma[2,1,3,2]
                                   0                           1 
  1013 rest_cap_or_trauma[2,1,3,3]
                                   0                           1 
  1014 rest_cap_or_trauma[2,1,3,4]
                                   0                           1 
  1015 rest_cap_or_trauma[2,1,3,5]
                                   0                           1 
  1016 rest_cap_or_trauma[2,1,3,6]
                                   0                          -0 
  1017 rest_cap_or_trauma[2,1,3,7]
                                   0                          -0 
  1018 rest_cap_or_trauma[2,1,3,8]
                                   0                          -0 
  1019 rest_cap_or_trauma[2,1,3,9]
                                   0                          -0 
  1020 rest_cap_or_trauma[2,1,3,10]
                                   1                           1 
  1021 rest_cap_or_trauma[2,1,4,1]
                                   0                           1 
  1022 rest_cap_or_trauma[2,1,4,2]
                                   0                           1 
  1023 rest_cap_or_trauma[2,1,4,3]
                                   0                           1 
  1024 rest_cap_or_trauma[2,1,4,4]
                                   0                           1 
  1025 rest_cap_or_trauma[2,1,4,5]
                                   0                           1 
  1026 rest_cap_or_trauma[2,1,4,6]
                                   0                          -0 
  1027 rest_cap_or_trauma[2,1,4,7]
                                   0                          -0 
  1028 rest_cap_or_trauma[2,1,4,8]
                                   0                          -0 
  1029 rest_cap_or_trauma[2,1,4,9]
                                   0                          -0 
  1030 rest_cap_or_trauma[2,1,4,10]
                                   0                          -0 
  1031 rest_cap_or_trauma[2,1,5,1]
                                   0                           1 
  1032 rest_cap_or_trauma[2,1,5,2]
                                   0                           1 
  1033 rest_cap_or_trauma[2,1,5,3]
                                   0                           1 
  1034 rest_cap_or_trauma[2,1,5,4]
                                   0                           1 
  1035 rest_cap_or_trauma[2,1,5,5]
                                   0                           1 
  1036 rest_cap_or_trauma[2,1,5,6]
                                   0                          -0 
  1037 rest_cap_or_trauma[2,1,5,7]
                                   0                          -0 
  1038 rest_cap_or_trauma[2,1,5,8]
                                   0                          -0 
  1039 rest_cap_or_trauma[2,1,5,9]
                                   0                          -0 
  1040 rest_cap_or_trauma[2,1,5,10]
                                   0                           1 
  1041 rest_cap_or_trauma[2,1,6,1]
                                   0                           1 
  1042 rest_cap_or_trauma[2,1,6,2]
                                   0                           1 
  1043 rest_cap_or_trauma[2,1,6,3]
                                   0                           1 
  1044 rest_cap_or_trauma[2,1,6,4]
                                   0                           1 
  1045 rest_cap_or_trauma[2,1,6,5]
                                   0                           1 
  1046 rest_cap_or_trauma[2,1,6,6]
                                   0                          -0 
  1047 rest_cap_or_trauma[2,1,6,7]
                                   0                          -0 
  1048 rest_cap_or_trauma[2,1,6,8]
                                   0                          -0 
  1049 rest_cap_or_trauma[2,1,6,9]
                                   0                          -0 
  1050 rest_cap_or_trauma[2,1,6,10]
                                   0                           1 
  1051 rest_cap_or_trauma[2,1,7,1]
                                   0                           1 
  1052 rest_cap_or_trauma[2,1,7,2]
                                   0                           1 
  1053 rest_cap_or_trauma[2,1,7,3]
                                   1                           1 
  1054 rest_cap_or_trauma[2,1,7,4]
                                   0                           1 
  1055 rest_cap_or_trauma[2,1,7,5]
                                   0                           1 
  1056 rest_cap_or_trauma[2,1,7,6]
                                   0                          -0 
  1057 rest_cap_or_trauma[2,1,7,7]
                                   0                          -0 
  1058 rest_cap_or_trauma[2,1,7,8]
                                   0                          -0 
  1059 rest_cap_or_trauma[2,1,7,9]
                                   0                          -0 
  1060 rest_cap_or_trauma[2,1,7,10]
                                   0                           1 
  1061 rest_cap_or_trauma[2,1,8,1]
                                   0                          -0 
  1062 rest_cap_or_trauma[2,1,8,2]
                                   0                          -0 
  1063 rest_cap_or_trauma[2,1,8,3]
                                   0                          -0 
  1064 rest_cap_or_trauma[2,1,8,4]
                                   0                          -0 
  1065 rest_cap_or_trauma[2,1,8,5]
                                   0                          -0 
  1066 rest_cap_or_trauma[2,1,8,6]
                                   0                           1 
  1067 rest_cap_or_trauma[2,1,8,7]
                                   0                           1 
  1068 rest_cap_or_trauma[2,1,8,8]
                                   0                          -0 
  1069 rest_cap_or_trauma[2,1,8,9]
                                   0                          -0 
  1070 rest_cap_or_trauma[2,1,8,10]
                                   0                          -0 
  1071 rest_cap_or_trauma[2,1,9,1]
                                   0                          -0 
  1072 rest_cap_or_trauma[2,1,9,2]
                                   0                          -0 
  1073 rest_cap_or_trauma[2,1,9,3]
                                   0                          -0 
  1074 rest_cap_or_trauma[2,1,9,4]
                                   0                          -0 
  1075 rest_cap_or_trauma[2,1,9,5]
                                   0                          -0 
  1076 rest_cap_or_trauma[2,1,9,6]
                                   0                          -0 
  1077 rest_cap_or_trauma[2,1,9,7]
                                   0                          -0 
  1078 rest_cap_or_trauma[2,1,9,8]
                                   0                           1 
  1079 rest_cap_or_trauma[2,1,9,9]
                                   0                           1 
  1080 rest_cap_or_trauma[2,1,9,10]
                                   0                          -0 
  1081 rest_cap_or_trauma[2,2,1,1]
                                   0                           1 
  1082 rest_cap_or_trauma[2,2,1,2]
                                   0                           1 
  1083 rest_cap_or_trauma[2,2,1,3]
                                   0                           1 
  1084 rest_cap_or_trauma[2,2,1,4]
                                   0                           1 
  1085 rest_cap_or_trauma[2,2,1,5]
                                   0                           1 
  1086 rest_cap_or_trauma[2,2,1,6]
                                   0                          -0 
  1087 rest_cap_or_trauma[2,2,1,7]
                                   0                          -0 
  1088 rest_cap_or_trauma[2,2,1,8]
                                   0                          -0 
  1089 rest_cap_or_trauma[2,2,1,9]
                                   0                          -0 
  1090 rest_cap_or_trauma[2,2,1,10]
                                   0                           1 
  1091 rest_cap_or_trauma[2,2,2,1]
                                   0                           1 
  1092 rest_cap_or_trauma[2,2,2,2]
                                   0                           1 
  1093 rest_cap_or_trauma[2,2,2,3]
                                   0                           1 
  1094 rest_cap_or_trauma[2,2,2,4]
                                   0                           1 
  1095 rest_cap_or_trauma[2,2,2,5]
                                   0                           1 
  1096 rest_cap_or_trauma[2,2,2,6]
                                   0                          -0 
  1097 rest_cap_or_trauma[2,2,2,7]
                                   0                          -0 
  1098 rest_cap_or_trauma[2,2,2,8]
                                   0                          -0 
  1099 rest_cap_or_trauma[2,2,2,9]
                                   0                          -0 
  1100 rest_cap_or_trauma[2,2,2,10]
                                   0                          -0 
  1101 rest_cap_or_trauma[2,2,3,1]
                                   0                           1 
  1102 rest_cap_or_trauma[2,2,3,2]
                                   0                           1 
  1103 rest_cap_or_trauma[2,2,3,3]
                                   0                           1 
  1104 rest_cap_or_trauma[2,2,3,4]
                                   0                           1 
  1105 rest_cap_or_trauma[2,2,3,5]
                                   0                           1 
  1106 rest_cap_or_trauma[2,2,3,6]
                                   0                          -0 
  1107 rest_cap_or_trauma[2,2,3,7]
                                   0                          -0 
  1108 rest_cap_or_trauma[2,2,3,8]
                                   0                          -0 
  1109 rest_cap_or_trauma[2,2,3,9]
                                   0                          -0 
  1110 rest_cap_or_trauma[2,2,3,10]
                                   0                           1 
  1111 rest_cap_or_trauma[2,2,4,1]
                                   0                           1 
  1112 rest_cap_or_trauma[2,2,4,2]
                                   0                           1 
  1113 rest_cap_or_trauma[2,2,4,3]
                                   0                           1 
  1114 rest_cap_or_trauma[2,2,4,4]
                                   0                           1 
  1115 rest_cap_or_trauma[2,2,4,5]
                                   0                           1 
  1116 rest_cap_or_trauma[2,2,4,6]
                                   0                          -0 
  1117 rest_cap_or_trauma[2,2,4,7]
                                   0                          -0 
  1118 rest_cap_or_trauma[2,2,4,8]
                                   0                          -0 
  1119 rest_cap_or_trauma[2,2,4,9]
                                   0                          -0 
  1120 rest_cap_or_trauma[2,2,4,10]
                                   0                          -0 
  1121 rest_cap_or_trauma[2,2,5,1]
                                   0                           1 
  1122 rest_cap_or_trauma[2,2,5,2]
                                   1                           1 
  1123 rest_cap_or_trauma[2,2,5,3]
                                   0                           1 
  1124 rest_cap_or_trauma[2,2,5,4]
                                   0                           1 
  1125 rest_cap_or_trauma[2,2,5,5]
                                   0                           1 
  1126 rest_cap_or_trauma[2,2,5,6]
                                   0                          -0 
  1127 rest_cap_or_trauma[2,2,5,7]
                                   0                          -0 
  1128 rest_cap_or_trauma[2,2,5,8]
                                   0                          -0 
  1129 rest_cap_or_trauma[2,2,5,9]
                                   0                          -0 
  1130 rest_cap_or_trauma[2,2,5,10]
                                   0                           1 
  1131 rest_cap_or_trauma[2,2,6,1]
                                   1                           1 
  1132 rest_cap_or_trauma[2,2,6,2]
                                   0                           1 
  1133 rest_cap_or_trauma[2,2,6,3]
                                   0                           1 
  1134 rest_cap_or_trauma[2,2,6,4]
                                   0                           1 
  1135 rest_cap_or_trauma[2,2,6,5]
                                   0                           1 
  1136 rest_cap_or_trauma[2,2,6,6]
                                   0                          -0 
  1137 rest_cap_or_trauma[2,2,6,7]
                                   0                          -0 
  1138 rest_cap_or_trauma[2,2,6,8]
                                   0                          -0 
  1139 rest_cap_or_trauma[2,2,6,9]
                                   0                          -0 
  1140 rest_cap_or_trauma[2,2,6,10]
                                   0                           1 
  1141 rest_cap_or_trauma[2,2,7,1]
                                   0                           1 
  1142 rest_cap_or_trauma[2,2,7,2]
                                   0                           1 
  1143 rest_cap_or_trauma[2,2,7,3]
                                   0                           1 
  1144 rest_cap_or_trauma[2,2,7,4]
                                   0                           1 
  1145 rest_cap_or_trauma[2,2,7,5]
                                   0                           1 
  1146 rest_cap_or_trauma[2,2,7,6]
                                   0                          -0 
  1147 rest_cap_or_trauma[2,2,7,7]
                                   0                          -0 
  1148 rest_cap_or_trauma[2,2,7,8]
                                   0                          -0 
  1149 rest_cap_or_trauma[2,2,7,9]
                                   0                          -0 
  1150 rest_cap_or_trauma[2,2,7,10]
                                   0                           1 
  1151 rest_cap_or_trauma[2,2,8,1]
                                   0                          -0 
  1152 rest_cap_or_trauma[2,2,8,2]
                                   0                          -0 
  1153 rest_cap_or_trauma[2,2,8,3]
                                   0                          -0 
  1154 rest_cap_or_trauma[2,2,8,4]
                                   0                          -0 
  1155 rest_cap_or_trauma[2,2,8,5]
                                   0                          -0 
  1156 rest_cap_or_trauma[2,2,8,6]
                                   0                           1 
  1157 rest_cap_or_trauma[2,2,8,7]
                                   1                           1 
  1158 rest_cap_or_trauma[2,2,8,8]
                                   0                          -0 
  1159 rest_cap_or_trauma[2,2,8,9]
                                   0                          -0 
  1160 rest_cap_or_trauma[2,2,8,10]
                                   0                          -0 
  1161 rest_cap_or_trauma[2,2,9,1]
                                   0                          -0 
  1162 rest_cap_or_trauma[2,2,9,2]
                                   0                          -0 
  1163 rest_cap_or_trauma[2,2,9,3]
                                   0                          -0 
  1164 rest_cap_or_trauma[2,2,9,4]
                                   0                          -0 
  1165 rest_cap_or_trauma[2,2,9,5]
                                   0                          -0 
  1166 rest_cap_or_trauma[2,2,9,6]
                                   0                          -0 
  1167 rest_cap_or_trauma[2,2,9,7]
                                   0                          -0 
  1168 rest_cap_or_trauma[2,2,9,8]
                                   0                           1 
  1169 rest_cap_or_trauma[2,2,9,9]
                                   0                           1 
  1170 rest_cap_or_trauma[2,2,9,10]
                                   0                          -0 
  1171 rest_cap_or_trauma[2,3,1,1]
                                   0                           1 
  1172 rest_cap_or_trauma[2,3,1,2]
                                   0                           1 
  1173 rest_cap_or_trauma[2,3,1,3]
                                   0                           1 
  1174 rest_cap_or_trauma[2,3,1,4]
                                   0                           1 
  1175 rest_cap_or_trauma[2,3,1,5]
                                   0                           1 
  1176 rest_cap_or_trauma[2,3,1,6]
                                   0                          -0 
  1177 rest_cap_or_trauma[2,3,1,7]
                                   0                          -0 
  1178 rest_cap_or_trauma[2,3,1,8]
                                   0                          -0 
  1179 rest_cap_or_trauma[2,3,1,9]
                                   0                          -0 
  1180 rest_cap_or_trauma[2,3,1,10]
                                   0                           1 
  1181 rest_cap_or_trauma[2,3,2,1]
                                   0                           1 
  1182 rest_cap_or_trauma[2,3,2,2]
                                   0                           1 
  1183 rest_cap_or_trauma[2,3,2,3]
                                   0                           1 
  1184 rest_cap_or_trauma[2,3,2,4]
                                   1                           1 
  1185 rest_cap_or_trauma[2,3,2,5]
                                   0                           1 
  1186 rest_cap_or_trauma[2,3,2,6]
                                   0                          -0 
  1187 rest_cap_or_trauma[2,3,2,7]
                                   0                          -0 
  1188 rest_cap_or_trauma[2,3,2,8]
                                   0                          -0 
  1189 rest_cap_or_trauma[2,3,2,9]
                                   0                          -0 
  1190 rest_cap_or_trauma[2,3,2,10]
                                   0                          -0 
  1191 rest_cap_or_trauma[2,3,3,1]
                                   0                           1 
  1192 rest_cap_or_trauma[2,3,3,2]
                                   0                           1 
  1193 rest_cap_or_trauma[2,3,3,3]
                                   0                           1 
  1194 rest_cap_or_trauma[2,3,3,4]
                                   0                           1 
  1195 rest_cap_or_trauma[2,3,3,5]
                                   1                           1 
  1196 rest_cap_or_trauma[2,3,3,6]
                                   0                          -0 
  1197 rest_cap_or_trauma[2,3,3,7]
                                   0                          -0 
  1198 rest_cap_or_trauma[2,3,3,8]
                                   0                          -0 
  1199 rest_cap_or_trauma[2,3,3,9]
                                   0                          -0 
  1200 rest_cap_or_trauma[2,3,3,10]
                                   0                           1 
  1201 rest_cap_or_trauma[2,3,4,1]
                                   1                           1 
  1202 rest_cap_or_trauma[2,3,4,2]
                                   0                           1 
  1203 rest_cap_or_trauma[2,3,4,3]
                                   0                           1 
  1204 rest_cap_or_trauma[2,3,4,4]
                                   0                           1 
  1205 rest_cap_or_trauma[2,3,4,5]
                                   0                           1 
  1206 rest_cap_or_trauma[2,3,4,6]
                                   0                          -0 
  1207 rest_cap_or_trauma[2,3,4,7]
                                   0                          -0 
  1208 rest_cap_or_trauma[2,3,4,8]
                                   0                          -0 
  1209 rest_cap_or_trauma[2,3,4,9]
                                   0                          -0 
  1210 rest_cap_or_trauma[2,3,4,10]
                                   0                          -0 
  1211 rest_cap_or_trauma[2,3,5,1]
                                   0                           1 
  1212 rest_cap_or_trauma[2,3,5,2]
                                   0                           1 
  1213 rest_cap_or_trauma[2,3,5,3]
                                   0                           1 
  1214 rest_cap_or_trauma[2,3,5,4]
                                   0                           1 
  1215 rest_cap_or_trauma[2,3,5,5]
                                   0                           1 
  1216 rest_cap_or_trauma[2,3,5,6]
                                   0                          -0 
  1217 rest_cap_or_trauma[2,3,5,7]
                                   0                          -0 
  1218 rest_cap_or_trauma[2,3,5,8]
                                   0                          -0 
  1219 rest_cap_or_trauma[2,3,5,9]
                                   0                          -0 
  1220 rest_cap_or_trauma[2,3,5,10]
                                   0                           1 
  1221 rest_cap_or_trauma[2,3,6,1]
                                   0                           1 
  1222 rest_cap_or_trauma[2,3,6,2]
                                   0                           1 
  1223 rest_cap_or_trauma[2,3,6,3]
                                   0                           1 
  1224 rest_cap_or_trauma[2,3,6,4]
                                   0                           1 
  1225 rest_cap_or_trauma[2,3,6,5]
                                   0                           1 
  1226 rest_cap_or_trauma[2,3,6,6]
                                   0                          -0 
  1227 rest_cap_or_trauma[2,3,6,7]
                                   0                          -0 
  1228 rest_cap_or_trauma[2,3,6,8]
                                   0                          -0 
  1229 rest_cap_or_trauma[2,3,6,9]
                                   0                          -0 
  1230 rest_cap_or_trauma[2,3,6,10]
                                   0                           1 
  1231 rest_cap_or_trauma[2,3,7,1]
                                   0                           1 
  1232 rest_cap_or_trauma[2,3,7,2]
                                   0                           1 
  1233 rest_cap_or_trauma[2,3,7,3]
                                   0                           1 
  1234 rest_cap_or_trauma[2,3,7,4]
                                   0                           1 
  1235 rest_cap_or_trauma[2,3,7,5]
                                   0                           1 
  1236 rest_cap_or_trauma[2,3,7,6]
                                   0                          -0 
  1237 rest_cap_or_trauma[2,3,7,7]
                                   0                          -0 
  1238 rest_cap_or_trauma[2,3,7,8]
                                   0                          -0 
  1239 rest_cap_or_trauma[2,3,7,9]
                                   0                          -0 
  1240 rest_cap_or_trauma[2,3,7,10]
                                   0                           1 
  1241 rest_cap_or_trauma[2,3,8,1]
                                   0                          -0 
  1242 rest_cap_or_trauma[2,3,8,2]
                                   0                          -0 
  1243 rest_cap_or_trauma[2,3,8,3]
                                   0                          -0 
  1244 rest_cap_or_trauma[2,3,8,4]
                                   0                          -0 
  1245 rest_cap_or_trauma[2,3,8,5]
                                   0                          -0 
  1246 rest_cap_or_trauma[2,3,8,6]
                                   0                           1 
  1247 rest_cap_or_trauma[2,3,8,7]
                                   0                           1 
  1248 rest_cap_or_trauma[2,3,8,8]
                                   0                          -0 
  1249 rest_cap_or_trauma[2,3,8,9]
                                   0                          -0 
  1250 rest_cap_or_trauma[2,3,8,10]
                                   0                          -0 
  1251 rest_cap_or_trauma[2,3,9,1]
                                   0                          -0 
  1252 rest_cap_or_trauma[2,3,9,2]
                                   0                          -0 
  1253 rest_cap_or_trauma[2,3,9,3]
                                   0                          -0 
  1254 rest_cap_or_trauma[2,3,9,4]
                                   0                          -0 
  1255 rest_cap_or_trauma[2,3,9,5]
                                   0                          -0 
  1256 rest_cap_or_trauma[2,3,9,6]
                                   0                          -0 
  1257 rest_cap_or_trauma[2,3,9,7]
                                   0                          -0 
  1258 rest_cap_or_trauma[2,3,9,8]
                                   0                           1 
  1259 rest_cap_or_trauma[2,3,9,9]
                                   0                           1 
  1260 rest_cap_or_trauma[2,3,9,10]
                                   0                          -0 
  1261 rest_cap_or_trauma[2,4,1,1]
                                   0                           1 
  1262 rest_cap_or_trauma[2,4,1,2]
                                   0                           1 
  1263 rest_cap_or_trauma[2,4,1,3]
                                   0                           1 
  1264 rest_cap_or_trauma[2,4,1,4]
                                   1                           1 
  1265 rest_cap_or_trauma[2,4,1,5]
                                   0                           1 
  1266 rest_cap_or_trauma[2,4,1,6]
                                   0                          -0 
  1267 rest_cap_or_trauma[2,4,1,7]
                                   0                          -0 
  1268 rest_cap_or_trauma[2,4,1,8]
                                   0                          -0 
  1269 rest_cap_or_trauma[2,4,1,9]
                                   0                          -0 
  1270 rest_cap_or_trauma[2,4,1,10]
                                   0                           1 
  1271 rest_cap_or_trauma[2,4,2,1]
                                   0                           1 
  1272 rest_cap_or_trauma[2,4,2,2]
                                   0                           1 
  1273 rest_cap_or_trauma[2,4,2,3]
                                   1                           1 
  1274 rest_cap_or_trauma[2,4,2,4]
                                   0                           1 
  1275 rest_cap_or_trauma[2,4,2,5]
                                   0                           1 
  1276 rest_cap_or_trauma[2,4,2,6]
                                   0                          -0 
  1277 rest_cap_or_trauma[2,4,2,7]
                                   0                          -0 
  1278 rest_cap_or_trauma[2,4,2,8]
                                   0                          -0 
  1279 rest_cap_or_trauma[2,4,2,9]
                                   0                          -0 
  1280 rest_cap_or_trauma[2,4,2,10]
                                   0                          -0 
  1281 rest_cap_or_trauma[2,4,3,1]
                                   0                           1 
  1282 rest_cap_or_trauma[2,4,3,2]
                                   0                           1 
  1283 rest_cap_or_trauma[2,4,3,3]
                                   0                           1 
  1284 rest_cap_or_trauma[2,4,3,4]
                                   0                           1 
  1285 rest_cap_or_trauma[2,4,3,5]
                                   0                           1 
  1286 rest_cap_or_trauma[2,4,3,6]
                                   0                          -0 
  1287 rest_cap_or_trauma[2,4,3,7]
                                   0                          -0 
  1288 rest_cap_or_trauma[2,4,3,8]
                                   0                          -0 
  1289 rest_cap_or_trauma[2,4,3,9]
                                   0                          -0 
  1290 rest_cap_or_trauma[2,4,3,10]
                                   0                           1 
  1291 rest_cap_or_trauma[2,4,4,1]
                                   0                           1 
  1292 rest_cap_or_trauma[2,4,4,2]
                                   0                           1 
  1293 rest_cap_or_trauma[2,4,4,3]
                                   0                           1 
  1294 rest_cap_or_trauma[2,4,4,4]
                                   0                           1 
  1295 rest_cap_or_trauma[2,4,4,5]
                                   0                           1 
  1296 rest_cap_or_trauma[2,4,4,6]
                                   0                          -0 
  1297 rest_cap_or_trauma[2,4,4,7]
                                   0                          -0 
  1298 rest_cap_or_trauma[2,4,4,8]
                                   0                          -0 
  1299 rest_cap_or_trauma[2,4,4,9]
                                   0                          -0 
  1300 rest_cap_or_trauma[2,4,4,10]
                                   0                          -0 
  1301 rest_cap_or_trauma[2,4,5,1]
                                   0                           1 
  1302 rest_cap_or_trauma[2,4,5,2]
                                   0                           1 
  1303 rest_cap_or_trauma[2,4,5,3]
                                   0                           1 
  1304 rest_cap_or_trauma[2,4,5,4]
                                   0                           1 
  1305 rest_cap_or_trauma[2,4,5,5]
                                   0                           1 
  1306 rest_cap_or_trauma[2,4,5,6]
                                   0                          -0 
  1307 rest_cap_or_trauma[2,4,5,7]
                                   0                          -0 
  1308 rest_cap_or_trauma[2,4,5,8]
                                   0                          -0 
  1309 rest_cap_or_trauma[2,4,5,9]
                                   0                          -0 
  1310 rest_cap_or_trauma[2,4,5,10]
                                   0                           1 
  1311 rest_cap_or_trauma[2,4,6,1]
                                   0                           1 
  1312 rest_cap_or_trauma[2,4,6,2]
                                   0                           1 
  1313 rest_cap_or_trauma[2,4,6,3]
                                   0                           1 
  1314 rest_cap_or_trauma[2,4,6,4]
                                   0                           1 
  1315 rest_cap_or_trauma[2,4,6,5]
                                   0                           1 
  1316 rest_cap_or_trauma[2,4,6,6]
                                   0                          -0 
  1317 rest_cap_or_trauma[2,4,6,7]
                                   0                          -0 
  1318 rest_cap_or_trauma[2,4,6,8]
                                   0                          -0 
  1319 rest_cap_or_trauma[2,4,6,9]
                                   0                          -0 
  1320 rest_cap_or_trauma[2,4,6,10]
                                   0                           1 
  1321 rest_cap_or_trauma[2,4,7,1]
                                   0                           1 
  1322 rest_cap_or_trauma[2,4,7,2]
                                   0                           1 
  1323 rest_cap_or_trauma[2,4,7,3]
                                   0                           1 
  1324 rest_cap_or_trauma[2,4,7,4]
                                   0                           1 
  1325 rest_cap_or_trauma[2,4,7,5]
                                   0                           1 
  1326 rest_cap_or_trauma[2,4,7,6]
                                   0                          -0 
  1327 rest_cap_or_trauma[2,4,7,7]
                                   0                          -0 
  1328 rest_cap_or_trauma[2,4,7,8]
                                   0                          -0 
  1329 rest_cap_or_trauma[2,4,7,9]
                                   0                          -0 
  1330 rest_cap_or_trauma[2,4,7,10]
                                   0                           1 
  1331 rest_cap_or_trauma[2,4,8,1]
                                   0                          -0 
  1332 rest_cap_or_trauma[2,4,8,2]
                                   0                          -0 
  1333 rest_cap_or_trauma[2,4,8,3]
                                   0                          -0 
  1334 rest_cap_or_trauma[2,4,8,4]
                                   0                          -0 
  1335 rest_cap_or_trauma[2,4,8,5]
                                   0                          -0 
  1336 rest_cap_or_trauma[2,4,8,6]
                                   0                           1 
  1337 rest_cap_or_trauma[2,4,8,7]
                                   0                           1 
  1338 rest_cap_or_trauma[2,4,8,8]
                                   0                          -0 
  1339 rest_cap_or_trauma[2,4,8,9]
                                   0                          -0 
  1340 rest_cap_or_trauma[2,4,8,10]
                                   0                          -0 
  1341 rest_cap_or_trauma[2,4,9,1]
                                   0                          -0 
  1342 rest_cap_or_trauma[2,4,9,2]
                                   0                          -0 
  1343 rest_cap_or_trauma[2,4,9,3]
                                   0                          -0 
  1344 rest_cap_or_trauma[2,4,9,4]
                                   0                          -0 
  1345 rest_cap_or_trauma[2,4,9,5]
                                   0                          -0 
  1346 rest_cap_or_trauma[2,4,9,6]
                                   0                          -0 
  1347 rest_cap_or_trauma[2,4,9,7]
                                   0                          -0 
  1348 rest_cap_or_trauma[2,4,9,8]
                                   1                           1 
  1349 rest_cap_or_trauma[2,4,9,9]
                                   0                           1 
  1350 rest_cap_or_trauma[2,4,9,10]
                                   0                          -0 
  1351 rest_cap_or_trauma[2,5,1,1]
                                   0                           1 
  1352 rest_cap_or_trauma[2,5,1,2]
                                   1                           1 
  1353 rest_cap_or_trauma[2,5,1,3]
                                   0                           1 
  1354 rest_cap_or_trauma[2,5,1,4]
                                   0                           1 
  1355 rest_cap_or_trauma[2,5,1,5]
                                   0                           1 
  1356 rest_cap_or_trauma[2,5,1,6]
                                   0                          -0 
  1357 rest_cap_or_trauma[2,5,1,7]
                                   0                          -0 
  1358 rest_cap_or_trauma[2,5,1,8]
                                   0                          -0 
  1359 rest_cap_or_trauma[2,5,1,9]
                                   0                          -0 
  1360 rest_cap_or_trauma[2,5,1,10]
                                   1                           1 
  1361 rest_cap_or_trauma[2,5,2,1]
                                   0                           1 
  1362 rest_cap_or_trauma[2,5,2,2]
                                   0                           1 
