Problem:    model
   313 assignedPatient[9,1,5]
                    *              1             0             1 
   314 assignedPatient[10,1,5]
                    *              0             0             1 
   315 assignedPatient[11,1,5]
                    *              0             0             1 
   316 assignedPatient[12,1,5]
                    *              0             0             1 
   317 assignedPatient[13,1,5]
                    *              0             0             1 
   318 assignedPatient[14,1,5]
                    *              0             0             1 
   319 assignedPatient[15,1,5]
                    *              0             0             1 
   320 assignedPatient[16,1,5]
                    *              0             0             1 
   321 assignedPatient[17,1,5]
                    *              0             0             1 
   322 assignedPatient[18,1,5]
                    *              0             0             1 
   323 assignedPatient[19,1,5]
                    *              0             0             1 
   324 assignedPatient[20,1,5]
                    *              0             0             1 
   325 assignedPatient[21,1,5]
                    *              0             0             1 
   326 assignedPatient[22,1,5]
                    *              0             0             1 
   327 assignedPatient[23,1,5]
                    *              0             0             1 
   328 assignedPatient[24,1,5]
                    *              0             0             1 
   329 assignedPatient[25,1,5]
                    *              0             0             1 
   330 assignedPatient[26,1,5]
                    *              0             0             1 
   331 assignedPatient[27,1,5]
                    *              0             0             1 
   332 assignedPatient[28,1,5]
                    *              0             0             1 
   333 assignedPatient[29,1,5]
                    *              0             0             1 
   334 assignedPatient[30,1,5]
                    *              0             0             1 
   335 assignedPatient[31,1,5]
                    *              0             0             1 
   336 assignedPatient[32,1,5]
                    *              0             0             1 
   337 assignedPatient[33,1,5]
                    *              0             0             1 
   338 assignedPatient[34,1,5]
                    *              0             0             1 
   339 assignedPatient[35,1,5]
                    *              0             0             1 
   340 assignedPatient[36,1,5]
                    *              1             0             1 
   341 assignedPatient[37,1,5]
                    *              0             0             1 
   342 assignedPatient[38,1,5]
                    *              0             0             1 
   343 assignedPatient[39,1,5]
                    *              0             0             1 
   344 assignedPatient[40,1,5]
                    *              0             0             1 
   345 assignedPatient[41,1,5]
                    *              0             0             1 
   346 assignedPatient[42,1,5]
                    *              0             0             1 
   347 assignedPatient[43,1,5]
                    *              0             0             1 
   348 assignedPatient[44,1,5]
                    *              0             0             1 
   349 assignedPatient[45,1,5]
                    *              0             0             1 
   350 assignedPatient[46,1,5]
                    *              0             0             1 
   351 assignedPatient[47,1,5]
                    *              0             0             1 
   352 assignedPatient[48,1,5]
                    *              0             0             1 
   353 assignedPatient[49,1,5]
                    *              0             0             1 
   354 assignedPatient[50,1,5]
                    *              0             0             1 
   355 assignedPatient[51,1,5]
                    *              0             0             1 
   356 assignedPatient[52,1,5]
                    *              0             0             1 
   357 assignedPatient[53,1,5]
                    *              0             0             1 
   358 assignedPatient[54,1,5]
                    *              0             0             1 
   359 assignedPatient[55,1,5]
                    *              1             0             1 
   360 assignedPatient[56,1,5]
                    *              0             0             1 
   361 assignedPatient[57,1,5]
                    *              0             0             1 
   362 assignedPatient[58,1,5]
                    *              0             0             1 
   363 assignedPatient[59,1,5]
                    *              0             0             1 
   364 assignedPatient[60,1,5]
                    *              0             0             1 
   365 assignedPatient[61,1,5]
                    *              0             0             1 
   366 assignedPatient[62,1,5]
                    *              0             0             1 
   367 assignedPatient[63,1,5]
                    *              0             0             1 
   368 assignedPatient[64,1,5]
                    *              0             0             1 
   369 assignedPatient[65,1,5]
                    *              0             0             1 
   370 assignedPatient[66,1,5]
                    *              0             0             1 
   371 assignedPatient[67,1,5]
                    *              0             0             1 
   372 assignedPatient[68,1,5]
                    *              0             0             1 
   373 assignedPatient[69,1,5]
                    *              0             0             1 
   374 assignedPatient[70,1,5]
                    *              0             0             1 
   375 assignedPatient[71,1,5]
                    *              0             0             1 
   376 assignedPatient[72,1,5]
                    *              0             0             1 
   377 assignedPatient[73,1,5]
                    *              0             0             1 
   378 assignedPatient[74,1,5]
                    *              0             0             1 
   379 assignedPatient[75,1,5]
                    *              0             0             1 
   380 assignedPatient[76,1,5]
                    *              0             0             1 
   381 assignedPatient[1,2,1]
                    *              0             0             1 
   382 assignedPatient[2,2,1]
                    *              0             0             1 
   383 assignedPatient[3,2,1]
                    *              1             0             1 
   384 assignedPatient[4,2,1]
                    *              0             0             1 
   385 assignedPatient[5,2,1]
                    *              0             0             1 
   386 assignedPatient[6,2,1]
                    *              1             0             1 
   387 assignedPatient[7,2,1]
                    *              1             0             1 
   388 assignedPatient[8,2,1]
                    *              0             0             1 
   389 assignedPatient[9,2,1]
                    *              0             0             1 
   390 assignedPatient[10,2,1]
                    *              0             0             1 
   391 assignedPatient[11,2,1]
                    *              0             0             1 
   392 assignedPatient[12,2,1]
                    *              0             0             1 
   393 assignedPatient[13,2,1]
                    *              0             0             1 
   394 assignedPatient[14,2,1]
                    *              0             0             1 
   395 assignedPatient[15,2,1]
                    *              0             0             1 
   396 assignedPatient[16,2,1]
                    *              0             0             1 
   397 assignedPatient[17,2,1]
                    *              0             0             1 
   398 assignedPatient[18,2,1]
                    *              0             0             1 
   399 assignedPatient[19,2,1]
                    *              1             0             1 
   400 assignedPatient[20,2,1]
                    *              0             0             1 
   401 assignedPatient[21,2,1]
                    *              0             0             1 
   402 assignedPatient[22,2,1]
                    *              0             0             1 
   403 assignedPatient[23,2,1]
                    *              0             0             1 
   404 assignedPatient[24,2,1]
                    *              0             0             1 
   405 assignedPatient[25,2,1]
                    *              0             0             1 
   406 assignedPatient[26,2,1]
                    *              0             0             1 
   407 assignedPatient[27,2,1]
                    *              0             0             1 
   408 assignedPatient[28,2,1]
                    *              0             0             1 
   409 assignedPatient[29,2,1]
                    *              0             0             1 
   410 assignedPatient[30,2,1]
                    *              0             0             1 
   411 assignedPatient[31,2,1]
                    *              0             0             1 
   412 assignedPatient[32,2,1]
                    *              0             0             1 
   413 assignedPatient[33,2,1]
                    *              0             0             1 
   414 assignedPatient[34,2,1]
                    *              0             0             1 
   415 assignedPatient[35,2,1]
                    *              0             0             1 
   416 assignedPatient[36,2,1]
                    *              0             0             1 
   417 assignedPatient[37,2,1]
                    *              0             0             1 
   418 assignedPatient[38,2,1]
                    *              0             0             1 
   419 assignedPatient[39,2,1]
                    *              0             0             1 
   420 assignedPatient[40,2,1]
                    *              0             0             1 
   421 assignedPatient[41,2,1]
                    *              0             0             1 
   422 assignedPatient[42,2,1]
                    *              0             0             1 
   423 assignedPatient[43,2,1]
                    *              0             0             1 
   424 assignedPatient[44,2,1]
                    *              0             0             1 
   425 assignedPatient[45,2,1]
                    *              0             0             1 
   426 assignedPatient[46,2,1]
                    *              0             0             1 
   427 assignedPatient[47,2,1]
                    *              0             0             1 
   428 assignedPatient[48,2,1]
                    *              0             0             1 
   429 assignedPatient[49,2,1]
                    *              0             0             1 
   430 assignedPatient[50,2,1]
                    *              0             0             1 
   431 assignedPatient[51,2,1]
                    *              0             0             1 
   432 assignedPatient[52,2,1]
                    *              0             0             1 
   433 assignedPatient[53,2,1]
                    *              0             0             1 
   434 assignedPatient[54,2,1]
                    *              1             0             1 
   435 assignedPatient[55,2,1]
                    *              0             0             1 
   436 assignedPatient[56,2,1]
                    *              1             0             1 
   437 assignedPatient[57,2,1]
                    *              0             0             1 
   438 assignedPatient[58,2,1]
                    *              0             0             1 
   439 assignedPatient[59,2,1]
                    *              0             0             1 
   440 assignedPatient[60,2,1]
                    *              0             0             1 
   441 assignedPatient[61,2,1]
                    *              0             0             1 
   442 assignedPatient[62,2,1]
                    *              0             0             1 
   443 assignedPatient[63,2,1]
                    *              0             0             1 
   444 assignedPatient[64,2,1]
                    *              0             0             1 
   445 assignedPatient[65,2,1]
                    *              0             0             1 
   446 assignedPatient[66,2,1]
                    *              0             0             1 
   447 assignedPatient[67,2,1]
                    *              0             0             1 
   448 assignedPatient[68,2,1]
                    *              0             0             1 
   449 assignedPatient[69,2,1]
                    *              0             0             1 
   450 assignedPatient[70,2,1]
                    *              0             0             1 
   451 assignedPatient[71,2,1]
                    *              0             0             1 
   452 assignedPatient[72,2,1]
                    *              0             0             1 
   453 assignedPatient[73,2,1]
                    *              0             0             1 
   454 assignedPatient[74,2,1]
                    *              0             0             1 
   455 assignedPatient[75,2,1]
                    *              0             0             1 
   456 assignedPatient[76,2,1]
                    *              0             0             1 
   457 assignedPatient[1,2,2]
                    *              0             0             1 
   458 assignedPatient[2,2,2]
                    *              0             0             1 
   459 assignedPatient[3,2,2]
                    *              0             0             1 
   460 assignedPatient[4,2,2]
                    *              1             0             1 
   461 assignedPatient[5,2,2]
                    *              0             0             1 
   462 assignedPatient[6,2,2]
                    *              0             0             1 
   463 assignedPatient[7,2,2]
                    *              0             0             1 
   464 assignedPatient[8,2,2]
                    *              0             0             1 
   465 assignedPatient[9,2,2]
                    *              0             0             1 
   466 assignedPatient[10,2,2]
                    *              0             0             1 
   467 assignedPatient[11,2,2]
                    *              0             0             1 
   468 assignedPatient[12,2,2]
                    *              0             0             1 
   469 assignedPatient[13,2,2]
                    *              0             0             1 
   470 assignedPatient[14,2,2]
                    *              1             0             1 
   471 assignedPatient[15,2,2]
                    *              1             0             1 
   472 assignedPatient[16,2,2]
                    *              1             0             1 
   473 assignedPatient[17,2,2]
                    *              0             0             1 
   474 assignedPatient[18,2,2]
                    *              0             0             1 
   475 assignedPatient[19,2,2]
                    *              0             0             1 
   476 assignedPatient[20,2,2]
                    *              0             0             1 
   477 assignedPatient[21,2,2]
                    *              0             0             1 
   478 assignedPatient[22,2,2]
                    *              0             0             1 
   479 assignedPatient[23,2,2]
                    *              0             0             1 
   480 assignedPatient[24,2,2]
                    *              0             0             1 
   481 assignedPatient[25,2,2]
                    *              0             0             1 
   482 assignedPatient[26,2,2]
                    *              0             0             1 
   483 assignedPatient[27,2,2]
                    *              0             0             1 
   484 assignedPatient[28,2,2]
                    *              0             0             1 
   485 assignedPatient[29,2,2]
                    *              0             0             1 
   486 assignedPatient[30,2,2]
                    *              0             0             1 
   487 assignedPatient[31,2,2]
                    *              0             0             1 
   488 assignedPatient[32,2,2]
                    *              0             0             1 
   489 assignedPatient[33,2,2]
                    *              0             0             1 
   490 assignedPatient[34,2,2]
                    *              0             0             1 
   491 assignedPatient[35,2,2]
                    *              0             0             1 
   492 assignedPatient[36,2,2]
                    *              0             0             1 
   493 assignedPatient[37,2,2]
                    *              0             0             1 
   494 assignedPatient[38,2,2]
                    *              0             0             1 
   495 assignedPatient[39,2,2]
                    *              0             0             1 
   496 assignedPatient[40,2,2]
                    *              0             0             1 
   497 assignedPatient[41,2,2]
                    *              0             0             1 
   498 assignedPatient[42,2,2]
                    *              0             0             1 
   499 assignedPatient[43,2,2]
                    *              0             0             1 
   500 assignedPatient[44,2,2]
                    *              0             0             1 
   501 assignedPatient[45,2,2]
                    *              0             0             1 
   502 assignedPatient[46,2,2]
                    *              0             0             1 
   503 assignedPatient[47,2,2]
                    *              0             0             1 
   504 assignedPatient[48,2,2]
                    *              0             0             1 
   505 assignedPatient[49,2,2]
                    *              0             0             1 
   506 assignedPatient[50,2,2]
                    *              0             0             1 
   507 assignedPatient[51,2,2]
                    *              0             0             1 
   508 assignedPatient[52,2,2]
                    *              0             0             1 
   509 assignedPatient[53,2,2]
                    *              0             0             1 
   510 assignedPatient[54,2,2]
                    *              0             0             1 
   511 assignedPatient[55,2,2]
                    *              0             0             1 
   512 assignedPatient[56,2,2]
                    *              0             0             1 
   513 assignedPatient[57,2,2]
                    *              0             0             1 
   514 assignedPatient[58,2,2]
                    *              0             0             1 
   515 assignedPatient[59,2,2]
                    *              0             0             1 
   516 assignedPatient[60,2,2]
                    *              0             0             1 
   517 assignedPatient[61,2,2]
                    *              0             0             1 
   518 assignedPatient[62,2,2]
                    *              1             0             1 
   519 assignedPatient[63,2,2]
                    *              0             0             1 
   520 assignedPatient[64,2,2]
                    *              0             0             1 
   521 assignedPatient[65,2,2]
                    *              0             0             1 
   522 assignedPatient[66,2,2]
                    *              0             0             1 
   523 assignedPatient[67,2,2]
                    *              0             0             1 
   524 assignedPatient[68,2,2]
                    *              0             0             1 
   525 assignedPatient[69,2,2]
                    *              0             0             1 
   526 assignedPatient[70,2,2]
                    *              0             0             1 
   527 assignedPatient[71,2,2]
                    *              0             0             1 
   528 assignedPatient[72,2,2]
                    *              0             0             1 
   529 assignedPatient[73,2,2]
                    *              0             0             1 
   530 assignedPatient[74,2,2]
                    *              0             0             1 
   531 assignedPatient[75,2,2]
                    *              0             0             1 
   532 assignedPatient[76,2,2]
                    *              0             0             1 
   533 assignedPatient[1,2,3]
                    *              0             0             1 
   534 assignedPatient[2,2,3]
                    *              0             0             1 
   535 assignedPatient[3,2,3]
                    *              0             0             1 
   536 assignedPatient[4,2,3]
                    *              0             0             1 
   537 assignedPatient[5,2,3]
                    *              1             0             1 
   538 assignedPatient[6,2,3]
                    *              0             0             1 
   539 assignedPatient[7,2,3]
                    *              0             0             1 
   540 assignedPatient[8,2,3]
                    *              1             0             1 
   541 assignedPatient[9,2,3]
                    *              0             0             1 
   542 assignedPatient[10,2,3]
                    *              0             0             1 
   543 assignedPatient[11,2,3]
                    *              0             0             1 
   544 assignedPatient[12,2,3]
                    *              0             0             1 
   545 assignedPatient[13,2,3]
                    *              0             0             1 
   546 assignedPatient[14,2,3]
                    *              0             0             1 
   547 assignedPatient[15,2,3]
                    *              0             0             1 
   548 assignedPatient[16,2,3]
                    *              0             0             1 
   549 assignedPatient[17,2,3]
                    *              0             0             1 
   550 assignedPatient[18,2,3]
                    *              0             0             1 
   551 assignedPatient[19,2,3]
                    *              0             0             1 
   552 assignedPatient[20,2,3]
                    *              0             0             1 
   553 assignedPatient[21,2,3]
                    *              0             0             1 
   554 assignedPatient[22,2,3]
                    *              0             0             1 
   555 assignedPatient[23,2,3]
                    *              0             0             1 
   556 assignedPatient[24,2,3]
                    *              0             0             1 
   557 assignedPatient[25,2,3]
                    *              0             0             1 
   558 assignedPatient[26,2,3]
                    *              0             0             1 
   559 assignedPatient[27,2,3]
                    *              0             0             1 
   560 assignedPatient[28,2,3]
                    *              0             0             1 
   561 assignedPatient[29,2,3]
                    *              1             0             1 
   562 assignedPatient[30,2,3]
                    *              0             0             1 
   563 assignedPatient[31,2,3]
                    *              0             0             1 
   564 assignedPatient[32,2,3]
                    *              0             0             1 
   565 assignedPatient[33,2,3]
                    *              0             0             1 
   566 assignedPatient[34,2,3]
                    *              0             0             1 
   567 assignedPatient[35,2,3]
                    *              0             0             1 
   568 assignedPatient[36,2,3]
                    *              0             0             1 
   569 assignedPatient[37,2,3]
                    *              0             0             1 
   570 assignedPatient[38,2,3]
                    *              0             0             1 
   571 assignedPatient[39,2,3]
                    *              0             0             1 
   572 assignedPatient[40,2,3]
                    *              0             0             1 
   573 assignedPatient[41,2,3]
                    *              0             0             1 
   574 assignedPatient[42,2,3]
                    *              0             0             1 
   575 assignedPatient[43,2,3]
                    *              0             0             1 
   576 assignedPatient[44,2,3]
                    *              0             0             1 
   577 assignedPatient[45,2,3]
                    *              0             0             1 
   578 assignedPatient[46,2,3]
                    *              0             0             1 
   579 assignedPatient[47,2,3]
                    *              0             0             1 
   580 assignedPatient[48,2,3]
                    *              0             0             1 
   581 assignedPatient[49,2,3]
                    *              0             0             1 
   582 assignedPatient[50,2,3]
                    *              0             0             1 
   583 assignedPatient[51,2,3]
                    *              0             0             1 
   584 assignedPatient[52,2,3]
                    *              1             0             1 
   585 assignedPatient[53,2,3]
                    *              0             0             1 
   586 assignedPatient[54,2,3]
                    *              0             0             1 
   587 assignedPatient[55,2,3]
                    *              0             0             1 
   588 assignedPatient[56,2,3]
                    *              0             0             1 
   589 assignedPatient[57,2,3]
                    *              0             0             1 
   590 assignedPatient[58,2,3]
                    *              0             0             1 
   591 assignedPatient[59,2,3]
                    *              1             0             1 
   592 assignedPatient[60,2,3]
                    *              0             0             1 
   593 assignedPatient[61,2,3]
                    *              0             0             1 
   594 assignedPatient[62,2,3]
                    *              0             0             1 
   595 assignedPatient[63,2,3]
                    *              0             0             1 
   596 assignedPatient[64,2,3]
                    *              0             0             1 
   597 assignedPatient[65,2,3]
                    *              0             0             1 
   598 assignedPatient[66,2,3]
                    *              0             0             1 
   599 assignedPatient[67,2,3]
                    *              0             0             1 
   600 assignedPatient[68,2,3]
                    *              0             0             1 
   601 assignedPatient[69,2,3]
                    *              0             0             1 
   602 assignedPatient[70,2,3]
                    *              0             0             1 
   603 assignedPatient[71,2,3]
                    *              0             0             1 
   604 assignedPatient[72,2,3]
                    *              0             0             1 
   605 assignedPatient[73,2,3]
                    *              0             0             1 
   606 assignedPatient[74,2,3]
                    *              0             0             1 
   607 assignedPatient[75,2,3]
                    *              0             0             1 
   608 assignedPatient[76,2,3]
                    *              0             0             1 
   609 assignedPatient[1,2,4]
                    *              1             0             1 
   610 assignedPatient[2,2,4]
                    *              1             0             1 
   611 assignedPatient[3,2,4]
                    *              0             0             1 
   612 assignedPatient[4,2,4]
                    *              0             0             1 
   613 assignedPatient[5,2,4]
                    *              0             0             1 
   614 assignedPatient[6,2,4]
                    *              0             0             1 
   615 assignedPatient[7,2,4]
                    *              0             0             1 
   616 assignedPatient[8,2,4]
                    *              0             0             1 
   617 assignedPatient[9,2,4]
                    *              0             0             1 
   618 assignedPatient[10,2,4]
                    *              0             0             1 
   619 assignedPatient[11,2,4]
                    *              0             0             1 
   620 assignedPatient[12,2,4]
                    *              0             0             1 
   621 assignedPatient[13,2,4]
                    *              0             0             1 
   622 assignedPatient[14,2,4]
                    *              0             0             1 
   623 assignedPatient[15,2,4]
                    *              0             0             1 
   624 assignedPatient[16,2,4]
                    *              0             0             1 
   625 assignedPatient[17,2,4]
                    *              0             0             1 
   626 assignedPatient[18,2,4]
                    *              0             0             1 
   627 assignedPatient[19,2,4]
                    *              0             0             1 
   628 assignedPatient[20,2,4]
                    *              0             0             1 
   629 assignedPatient[21,2,4]
                    *              0             0             1 
   630 assignedPatient[22,2,4]
                    *              0             0             1 
   631 assignedPatient[23,2,4]
                    *              0             0             1 
   632 assignedPatient[24,2,4]
                    *              0             0             1 
   633 assignedPatient[25,2,4]
                    *              0             0             1 
   634 assignedPatient[26,2,4]
                    *              0             0             1 
   635 assignedPatient[27,2,4]
                    *              0             0             1 
   636 assignedPatient[28,2,4]
                    *              1             0             1 
   637 assignedPatient[29,2,4]
                    *              0             0             1 
   638 assignedPatient[30,2,4]
                    *              0             0             1 
   639 assignedPatient[31,2,4]
                    *              0             0             1 
   640 assignedPatient[32,2,4]
                    *              0             0             1 
   641 assignedPatient[33,2,4]
                    *              0             0             1 
   642 assignedPatient[34,2,4]
                    *              1             0             1 
   643 assignedPatient[35,2,4]
                    *              0             0             1 
   644 assignedPatient[36,2,4]
                    *              0             0             1 
   645 assignedPatient[37,2,4]
                    *              0             0             1 
   646 assignedPatient[38,2,4]
                    *              0             0             1 
   647 assignedPatient[39,2,4]
                    *              0             0             1 
   648 assignedPatient[40,2,4]
                    *              0             0             1 
   649 assignedPatient[41,2,4]
                    *              0             0             1 
   650 assignedPatient[42,2,4]
                    *              0             0             1 
   651 assignedPatient[43,2,4]
                    *              0             0             1 
   652 assignedPatient[44,2,4]
                    *              0             0             1 
   653 assignedPatient[45,2,4]
                    *              0             0             1 
   654 assignedPatient[46,2,4]
                    *              0             0             1 
   655 assignedPatient[47,2,4]
                    *              0             0             1 
   656 assignedPatient[48,2,4]
                    *              0             0             1 
   657 assignedPatient[49,2,4]
                    *              0             0             1 
   658 assignedPatient[50,2,4]
                    *              0             0             1 
   659 assignedPatient[51,2,4]
                    *              0             0             1 
   660 assignedPatient[52,2,4]
                    *              0             0             1 
   661 assignedPatient[53,2,4]
                    *              0             0             1 
   662 assignedPatient[54,2,4]
                    *              0             0             1 
   663 assignedPatient[55,2,4]
                    *              0             0             1 
   664 assignedPatient[56,2,4]
                    *              0             0             1 
   665 assignedPatient[57,2,4]
                    *              0             0             1 
   666 assignedPatient[58,2,4]
                    *              0             0             1 
   667 assignedPatient[59,2,4]
                    *              0             0             1 
   668 assignedPatient[60,2,4]
                    *              0             0             1 
   669 assignedPatient[61,2,4]
                    *              0             0             1 
   670 assignedPatient[62,2,4]
                    *              0             0             1 
   671 assignedPatient[63,2,4]
                    *              0             0             1 
   672 assignedPatient[64,2,4]
                    *              0             0             1 
   673 assignedPatient[65,2,4]
                    *              1             0             1 
   674 assignedPatient[66,2,4]
                    *              0             0             1 
   675 assignedPatient[67,2,4]
                    *              0             0             1 
   676 assignedPatient[68,2,4]
                    *              0             0             1 
   677 assignedPatient[69,2,4]
                    *              0             0             1 
   678 assignedPatient[70,2,4]
                    *              0             0             1 
   679 assignedPatient[71,2,4]
                    *              0             0             1 
   680 assignedPatient[72,2,4]
                    *              0             0             1 
   681 assignedPatient[73,2,4]
                    *              0             0             1 
   682 assignedPatient[74,2,4]
                    *              0             0             1 
   683 assignedPatient[75,2,4]
                    *              0             0             1 
   684 assignedPatient[76,2,4]
                    *              0             0             1 
   685 assignedPatient[1,2,5]
                    *              0             0             1 
   686 assignedPatient[2,2,5]
                    *              0             0             1 
   687 assignedPatient[3,2,5]
                    *              0             0             1 
   688 assignedPatient[4,2,5]
                    *              0             0             1 
   689 assignedPatient[5,2,5]
                    *              0             0             1 
   690 assignedPatient[6,2,5]
                    *              0             0             1 
   691 assignedPatient[7,2,5]
                    *              0             0             1 
   692 assignedPatient[8,2,5]
                    *              0             0             1 
   693 assignedPatient[9,2,5]
                    *              0             0             1 
   694 assignedPatient[10,2,5]
                    *              0             0             1 
   695 assignedPatient[11,2,5]
                    *              0             0             1 
   696 assignedPatient[12,2,5]
                    *              0             0             1 
   697 assignedPatient[13,2,5]
                    *              0             0             1 
   698 assignedPatient[14,2,5]
                    *              0             0             1 
   699 assignedPatient[15,2,5]
                    *              0             0             1 
   700 assignedPatient[16,2,5]
                    *              0             0             1 
   701 assignedPatient[17,2,5]
                    *              0             0             1 
   702 assignedPatient[18,2,5]
                    *              0             0             1 
   703 assignedPatient[19,2,5]
                    *              0             0             1 
   704 assignedPatient[20,2,5]
                    *              0             0             1 
   705 assignedPatient[21,2,5]
                    *              1             0             1 
   706 assignedPatient[22,2,5]
                    *              0             0             1 
   707 assignedPatient[23,2,5]
                    *              0             0             1 
   708 assignedPatient[24,2,5]
                    *              0             0             1 
   709 assignedPatient[25,2,5]
                    *              0             0             1 
   710 assignedPatient[26,2,5]
                    *              0             0             1 
   711 assignedPatient[27,2,5]
                    *              0             0             1 
   712 assignedPatient[28,2,5]
                    *              0             0             1 
   713 assignedPatient[29,2,5]
                    *              0             0             1 
   714 assignedPatient[30,2,5]
                    *              0             0             1 
   715 assignedPatient[31,2,5]
                    *              0             0             1 
   716 assignedPatient[32,2,5]
                    *              0             0             1 
   717 assignedPatient[33,2,5]
                    *              0             0             1 
   718 assignedPatient[34,2,5]
                    *              0             0             1 
   719 assignedPatient[35,2,5]
                    *              1             0             1 
   720 assignedPatient[36,2,5]
                    *              0             0             1 
   721 assignedPatient[37,2,5]
                    *              0             0             1 
   722 assignedPatient[38,2,5]
                    *              0             0             1 
   723 assignedPatient[39,2,5]
                    *              1             0             1 
   724 assignedPatient[40,2,5]
                    *              0             0             1 
   725 assignedPatient[41,2,5]
                    *              0             0             1 
   726 assignedPatient[42,2,5]
                    *              1             0             1 
   727 assignedPatient[43,2,5]
                    *              0             0             1 
   728 assignedPatient[44,2,5]
                    *              0             0             1 
   729 assignedPatient[45,2,5]
                    *              0             0             1 
   730 assignedPatient[46,2,5]
                    *              0             0             1 
   731 assignedPatient[47,2,5]
                    *              0             0             1 
   732 assignedPatient[48,2,5]
                    *              0             0             1 
   733 assignedPatient[49,2,5]
                    *              0             0             1 
   734 assignedPatient[50,2,5]
                    *              0             0             1 
   735 assignedPatient[51,2,5]
                    *              0             0             1 
   736 assignedPatient[52,2,5]
                    *              0             0             1 
   737 assignedPatient[53,2,5]
                    *              0             0             1 
   738 assignedPatient[54,2,5]
                    *              0             0             1 
   739 assignedPatient[55,2,5]
                    *              0             0             1 
   740 assignedPatient[56,2,5]
                    *              0             0             1 
   741 assignedPatient[57,2,5]
                    *              0             0             1 
   742 assignedPatient[58,2,5]
                    *              1             0             1 
   743 assignedPatient[59,2,5]
                    *              0             0             1 
   744 assignedPatient[60,2,5]
                    *              1             0             1 
   745 assignedPatient[61,2,5]
                    *              0             0             1 
   746 assignedPatient[62,2,5]
                    *              0             0             1 
   747 assignedPatient[63,2,5]
                    *              0             0             1 
   748 assignedPatient[64,2,5]
                    *              0             0             1 
   749 assignedPatient[65,2,5]
                    *              0             0             1 
   750 assignedPatient[66,2,5]
                    *              1             0             1 
   751 assignedPatient[67,2,5]
                    *              1             0             1 
   752 assignedPatient[68,2,5]
                    *              1             0             1 
   753 assignedPatient[69,2,5]
                    *              0             0             1 
   754 assignedPatient[70,2,5]
                    *              0             0             1 
   755 assignedPatient[71,2,5]
                    *              0             0             1 
   756 assignedPatient[72,2,5]
                    *              0             0             1 
   757 assignedPatient[73,2,5]
                    *              0             0             1 
   758 assignedPatient[74,2,5]
                    *              0             0             1 
   759 assignedPatient[75,2,5]
                    *              0             0             1 
   760 assignedPatient[76,2,5]
                    *              0             0             1 
   761 assignedBlock[1,1,1,1]
                    *              1             0             1 
   762 assignedBlock[1,2,1,1]
                    *              1             0             1 
   763 assignedBlock[1,3,1,1]
                    *              1             0             1 
   764 assignedBlock[1,4,1,1]
                    *              0             0             1 
   765 assignedBlock[1,5,1,1]
                    *              0             0             1 
   766 assignedBlock[1,6,1,1]
                    *              0             0             1 
   767 assignedBlock[1,7,1,1]
                    *              1             0             1 
   768 assignedBlock[1,8,1,1]
                    *              1             0             1 
   769 assignedBlock[1,9,1,1]
                    *              1             0             1 
   770 assignedBlock[1,10,1,1]
                    *              0             0             1 
   771 assignedBlock[1,11,1,1]
                    *              0             0             1 
   772 assignedBlock[1,1,1,2]
                    *              1             0             1 
   773 assignedBlock[1,2,1,2]
                    *              1             0             1 
   774 assignedBlock[1,3,1,2]
                    *              1             0             1 
   775 assignedBlock[1,4,1,2]
                    *              1             0             1 
   776 assignedBlock[1,5,1,2]
                    *              1             0             1 
   777 assignedBlock[1,6,1,2]
                    *              0             0             1 
   778 assignedBlock[1,7,1,2]
                    *              0             0             1 
   779 assignedBlock[1,8,1,2]
                    *              1             0             1 
   780 assignedBlock[1,9,1,2]
                    *              1             0             1 
   781 assignedBlock[1,10,1,2]
                    *              0             0             1 
   782 assignedBlock[1,11,1,2]
                    *              0             0             1 
   783 assignedBlock[1,1,1,3]
                    *              1             0             1 
   784 assignedBlock[1,2,1,3]
                    *              1             0             1 
   785 assignedBlock[1,3,1,3]
                    *              1             0             1 
   786 assignedBlock[1,4,1,3]
                    *              1             0             1 
   787 assignedBlock[1,5,1,3]
                    *              1             0             1 
   788 assignedBlock[1,6,1,3]
                    *              0             0             1 
   789 assignedBlock[1,7,1,3]
                    *              0             0             1 
   790 assignedBlock[1,8,1,3]
                    *              0             0             1 
   791 assignedBlock[1,9,1,3]
                    *              1             0             1 
   792 assignedBlock[1,10,1,3]
                    *              1             0             1 
   793 assignedBlock[1,11,1,3]
                    *              1             0             1 
   794 assignedBlock[1,1,1,4]
                    *              1             0             1 
   795 assignedBlock[1,2,1,4]
                    *              1             0             1 
   796 assignedBlock[1,3,1,4]
                    *              1             0             1 
   797 assignedBlock[1,4,1,4]
                    *              1             0             1 
   798 assignedBlock[1,5,1,4]
                    *              1             0             1 
   799 assignedBlock[1,6,1,4]
                    *              0             0             1 
   800 assignedBlock[1,7,1,4]
                    *              0             0             1 
   801 assignedBlock[1,8,1,4]
                    *              1             0             1 
   802 assignedBlock[1,9,1,4]
                    *              1             0             1 
   803 assignedBlock[1,10,1,4]
                    *              0             0             1 
   804 assignedBlock[1,11,1,4]
                    *              0             0             1 
   805 assignedBlock[1,1,1,5]
                    *              1             0             1 
   806 assignedBlock[1,2,1,5]
                    *              1             0             1 
   807 assignedBlock[1,3,1,5]
                    *              1             0             1 
   808 assignedBlock[1,4,1,5]
                    *              0             0             1 
